[USBDriverFile_ME_END]

[VirtualPrtFile]
SUPPORTED_OS = WIN98,WINME
FILE = "$SRC_DIR$\USB\ssprint.dl_","$SYS_DIR$\ssprint.dll",0
FILE = "$SRC_DIR$\USB\ssprint.dr_","$SYS_DIR$\ssprint.drv",0
FILE = "$SRC_DIR$\USB\ssprint.ex_","$SYS_DIR$\ssprint.exe",0
[VirtualPrtFile_END]

[VirtualPrtInfFile]
SUPPORTED_OS = WIN98,WINME
FILE = "$SRC_DIR$\USB\ssprint.in_","$WIN_DIR$\INF\ssprint.inf",1
[VirtualPrtInfFile.END]

[VECPFile32]
SUPPORTED_OS = WIN2K,WINXP
FILE = "$SRC_DIR$\Data\VECP\WINXP\DGIVECP.SYS","$SYS_DIR$\drivers\DGIVECP.SYS",0
[VECPFile32_END]


[VECPFile64]
SUPPORTED_OS = WIN64
FILE = "$SRC_DIR$\Data\VECP\WIN64\DGIVECP.SYS","$SYS_DIR$\drivers\DGIVECP.SYS",0
FILE = "$SRC_DIR$\Data\VECP\WIN64\SSPORT.SYS","$SYS_DIR$\drivers\SSPORT.SYS",0
IS64 = 1
[VECPFile64_END]

[VECPFileNT]
SUPPORTED_OS = WINNT
FILE = "$SRC_DIR$\Data\VECP\WINNT\DGIVECP.SYS","$SYS_DIR$\drivers\DGIVECP.SYS",0
[VECPFileNT_END]

[VECPFileVISTA32]
SUPPORTED_OS = VISTA
FILE = "$SRC_DIR$\Data\VECP\VISTA\DGIVECP.SYS","$SYS_DIR$\drivers\DGIVECP.SYS",0
FILE = "$SRC_DIR$\Data\VECP\VISTA\SSPORT.SYS","$SYS_DIR$\drivers\SSPORT.SYS",0
[VECPFileVISTA32_END]

[VECPFileVISTA64]
SUPPORTED_OS = VISTA_64
FILE = "$SRC_DIR$\Data\VECP\VISTA_64\DGIVECP.SYS","$SYS_DIR$\drivers\DGIVECP.SYS",0
FILE = "$SRC_DIR$\Data\VECP\VISTA_64\SSPORT.SYS","$SYS_DIR$\drivers\SSPORT.SYS",0
IS64 = 1
[VECPFileVISTA64_END]


[SetRegINF_98]
SUPPORTED_OS = WIN98
ROOTKEY = HKLM
KEYNAME = System\CurrentControlSet\control\InstalledFiles\
VALUE = REG_BINARY,usbmon.dll,0B 00
VALUE = REG_BINARY,usbprint.cat,0B 00
VALUE = REG_BINARY,ssprint.dll,0B 00
VALUE = REG_BINARY,ssprint.drv,0B 00
VALUE = REG_BINARY,ssprint.exe,0B 00
[SetRegINF_98_END]

[SetRegINF_ME]
SUPPORTED_OS = WINME
ROOTKEY = HKLM
KEYNAME = System\CurrentControlSet\control\InstalledFiles\
VALUE = REG_BINARY,usbprint.cat,0B 00
VALUE = REG_BINARY,ssprint.dll,0B 00
VALUE = REG_BINARY,ssprint.drv,0B 00
VALUE = REG_BINARY,ssprint.exe,0B 00
[SetRegINF_ME_END]

[USBINF]
SUPPORTED_OS = WIN98,WINME
FILE = "$SRC_DIR$\USB\usbprint.in_","$WIN_DIR$\INF\usbprint.inf",1
[USBINF_END]

[CompositeINF]
SUPPORTED_OS = WIN98
INFFILE = "$SRC_DIR$\USB\sscomdev.inf"
[CompositeINF_END]

[SVCMAN]
SUPPORTED_OS = WINNT,WIN2K,WINXP,WIN64,VISTA,VISTA_64
FILE = $SRC_DIR$\DATA\VECP\VISTA_64\sskinst.exe
[SVCMAN_END]


[PRINTER_2KXP]
SUPPORTED_OS = WIN2K,WINXP
DIRECTORY = %DEFAULT_PRINTER_PATH%\WINXP_2000_VISTA_32, $SYS_DIR$\DRIVERS\%MFG%\%MODEL_NAME%,1,1
[PRINTER_2KXP_END]

[PRINTER_XP64]
SUPPORTED_OS = WIN64
DIRECTORY = %DEFAULT_PRINTER_PATH%\WINXP_VISTA_64, $WIN_DIR$\DRIVERS\%MFG%\%MODEL_NAME%,1,1
[PRINTER_XP64_END]

[PRINTER_VISTA]
SUPPORTED_OS = VISTA
DIRECTORY = %DEFAULT_PRINTER_PATH%\WINXP_2000_VISTA_32, $SYS_DIR$\DRIVERS\%MFG%\%MODEL_NAME%\,1,1
[PRINTER_XP64_END]

[PRINTER_VISTA64]
SUPPORTED_OS = VISTA_64
DIRECTORY = %DEFAULT_PRINTER_PATH%\WINXP_VISTA_64, $WIN_DIR$\DRIVERS\%MFG%\%MODEL_NAME%\,1,1
[PRINTER_VISTA64_END]

[INF_2KXP]
SUPPORTED_OS = WIN2K,WINXP,VISTA
INF = $SYS_DIR$\DRIVERS\%MFG%\%MODEL_NAME%\%DEFAULT_PRINTER_INF%
[INF_2KXP_END]

[INF_XP64]
SUPPORTED_OS = WIN64,VISTA_64
INF = $WIN_DIR$\DRIVERS\%MFG%\%MODEL_NAME%\%DEFAULT_PRINTER_INF%
[INF_XP64_END]

[SCANNER_9XME]
SUPPORTED_OS = WIN98, WINME 
FILE = $SRC_DIR$\Data\WiaInst.exe "$SRC_DIR$\SCANNER\WIN98ME\%SCANNER_INF%" /P /r /w
WAIT = 1
[SCANNER_9XME_END]

[SCANNER_2KXP]
SUPPORTED_OS = WIN2K, WINXP
FILE = $SRC_DIR$\Data\WiaInst.exe "$SRC_DIR$\SCANNER\WINXP_2000_VISTA_32\%SCANNER_INF%" /P /r /w
WAIT = 1
[SCANNER_2KXP_END]

[SCANNER_XP64]
SUPPORTED_OS = WIN64
FILE = $SRC_DIR$\Data\WiaInst.exe "$SRC_DIR$\SCANNER\WINXP_VISTA_64\%SCANNER_INF%" /P /r /w
WAIT = 1
[SCANNER_XP64_END]

[SCANNER_VISTA]
SUPPORTED_OS = VISTA
FILE = $SRC_DIR$\Data\WiaInst.exe "$SRC_DIR$\SCANNER\WINXP_2000_VISTA_32\%SCANNER_INF%" /P /r /w
WAIT = 1
[SCANNER_VIST_END]

[SCANNER_VISTA64]
SUPPORTED_OS = VISTA_64
FILE = $SRC_DIR$\Data\WiaInst.exe "$SRC_DIR$\SCANNER\WINXP_VISTA_64\%SCANNER_INF%" /P /r /w
WAIT = 1
[SCANNER_VIST64_END]

//////////////////////////////////////////////////////////////////
//																//
//						 OS Define								//
//																//
//////////////////////////////////////////////////////////////////

[OS_DEFINE]

//Windows 95
0X00010400 = WIN95

//Windows 98
0X0001040A = WIN98

//Windows ME
0X0001045A = WINME

//Windows NT 4.0
0X00020400 = WINNT

//Windows 2k
0X00020500 = WIN2K

//Windows XP
0X00020501 = WINXP

//Windows 2003
0X00020502 = WINXP

//Vista
0X00020600 = VISTA

//Windows XP 64 bit
0X00020502.64 = WIN64

//64bit Vista
0X00020600.64 = VISTA_64

//Windows 7
0X00020601 = VISTA

//64bit Windows 7
0X00020601.64 = VISTA_64

//////////////////////////////////////////////////////////////////
//																//	
// 						OS Directory define						//
//																//
//////////////////////////////////////////////////////////////////

[OS_DIR]
WIN95 = WIN98ME

//Windows 98
WIN98 = WIN98ME

//Windows ME
WINME = WIN98ME

//Windows NT
WINNT = WINNT

//Windows 2k
WIN2K = WINXP_2000_VISTA_32

//Windows XP
WINXP = WINXP_2000_VISTA_32

//Windows 2003
WIN2003 = WINXP_2000_VISTA_32

//Windows XP 64
WIN64 = WINXP_VISTA_64

//Windows 2003 64
WIN2003_64 = WINXP_VISTA_64

//Windows VISTA
VISTA = WINXP_2000_VISTA_32

//Windows VISTA 64
VISTA_64 = WINXP_VISTA_64
     
     
[LANGUAGE_DIR]

//Chinese_Traditional
0X0404 = CHINESE_TRADITIONAL

// Chinese_Simplified
0X0804 = CHINESE_SIMPLIFIED

// English
0X0009 = ENGLISH

//French
0X040C = FRENCH 

//French(Canadian)
0X0C0C = FRENCH  //_CANADIAN 

//German
0X0007 = GERMAN

//Italian
0X0010 = ITALIAN

//Spanish
0X000A = SPANISH

//Arabic
0X0001 = ARABIC

//Hebrew
0X000D = HEBREW

//Russian
0X0019 = RUSSIAN

//Turkish
0X001F = TURKISH

//Korean
0X0012 = KOREAN

//Swedish
0X001D = SWEDISH

//Dutch
0X0013 = DUTCH

//Portuguese_Brazilian
0X0416 = PORTUGUESE_BRAZILIAN

//Eberian_Portuguese
0X0816 = PORTUGUESE

//Danish
0X0006 = DANISH

//Finnish
0X000B = FINNISH

//Norwegian
0X0014 = NORWEGIAN

//Polish
0X0015 = POLISH

//Greek
0X0008 = GREEK

//Czech
0X0005 = CZECH

//Hungarian
0X000E = HUNGARIAN

//Persian(Iran)
0X0429 = FARSI

//Ukraine
0x0422 = UKRAINIAN

//Kazakgstan
0X043f = KAZAKGSTAN

//Uzbek (Cyrillic)
0x0843 = UZBEK 

//Slovakia
0X041B = SLOVAK

//Romanian
0x0418 = ROMANIAN

//Croatian
0X041A = CROATIAN

//Bulgarian
0x0402 = BULGARIAN

//Slovenian
0x0424 = SLOVENIAN

// Serbian
0X081A = SERBIAN

//Indonesian
0X0421 = INDONESIAN

[LANGUAGE_ABBR]
0X0009 = EN
0X040C = FN
0X0C0C = FN //FC
0X0007 = GR
0X0010 = IT
0X000A = SP
0X0001 = AB
0X000D = HB
0X0019 = RU
0X001F = TK
0X0012 = KR
0X0011 = JP
0X001D = SW
0X0013 = DT
0X0416 = BP
0X0006 = DN
0X000B = FI
0X0014 = NR
0X0015 = PO
0X0008 = EL  //Greek
0X0005 = CZ
0X000E = HU
0X0804 = CP
0X0404 = CT
0X0816 = PT
0x0422 = UK
0X0429 = FA //PERSIAN
0X041B = SK
0x0843 = UZ
0X043f = KZ
0x0418 = RO
0X041A = HR
0x0402 = BG
0x0424 = SL
0X081A = SR
0X0421 = IN

